timestamp,joint_1,joint_2,joint_3,joint_4,joint_5
8.9,90.0,45.0,45.0,45.0,90.0
9.0,90.0,45.0,45.0,45.0,90.0
9.1,90.0,45.0,45.0,45.0,67.5
9.2,90.0,45.0,45.0,45.0,45.0
9.3,90.0,45.0,45.0,45.0,22.5
9.4,90.0,45.0,45.0,45.0,0.0
9.5,90.0,45.0,45.0,45.0,0.0
9.6,90.0,40.0,45.0,43.333333333333336,0.0
9.7,90.0,35.0,45.0,41.666666666666664,0.0
9.8,90.0,30.0,45.0,40.0,0.0
9.9,90.0,25.0,45.0,38.333333333333336,0.0
10.0,90.0,20.0,45.0,36.666666666666664,0.0
10.1,90.0,15.0,45.0,35.0,0.0
10.2,90.0,10.0,45.0,33.333333333333336,0.0
10.3,90.0,5.0,45.0,31.666666666666668,0.0
10.4,90.0,0.0,45.0,30.0,0.0
10.5,90.0,0.0,45.0,30.0,0.0
10.6,85.26315789473685,-0.7894736842105263,45.0,30.0,0.0
10.7,80.52631578947368,-1.5789473684210527,45.0,30.0,0.0
10.8,75.78947368421052,-2.3684210526315788,45.0,30.0,0.0
10.9,71.05263157894737,-3.1578947368421053,45.0,30.0,0.0
11.0,66.31578947368422,-3.9473684210526314,45.0,30.0,0.0
11.1,61.578947368421055,-4.7368421052631575,45.0,30.0,0.0
11.2,56.8421052631579,-5.526315789473684,45.0,30.0,0.0
11.3,52.10526315789474,-6.315789473684211,45.0,30.0,0.0
11.4,47.36842105263158,-7.105263157894736,45.0,30.0,0.0
11.5,42.631578947368425,-7.894736842105263,45.0,30.0,0.0
11.6,37.89473684210526,-8.68421052631579,45.0,30.0,0.0
11.7,33.15789473684211,-9.473684210526315,45.0,30.0,0.0
11.8,28.421052631578945,-10.263157894736842,45.0,30.0,0.0
11.9,23.684210526315795,-11.052631578947368,45.0,30.0,0.0
12.0,18.94736842105263,-11.842105263157896,45.0,30.0,0.0
12.1,14.21052631578948,-12.631578947368421,45.0,30.0,0.0
12.2,9.473684210526315,-13.421052631578947,45.0,30.0,0.0
12.3,4.736842105263165,-14.210526315789473,45.0,30.0,0.0
12.4,0.0,-15.0,45.0,30.0,0.0
